Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.694099
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin LiveLink
Mounting plugin EnvironmentQueryEditor
Mounting plugin LightPropagationVolume
Mounting plugin GameplayCameras
Mounting plugin AssetManagerEditor
Mounting plugin AnimationSharing
Mounting plugin CryptoKeys
Mounting plugin CurveEditorTools
Mounting plugin AISupport
Mounting plugin FacialAnimation
Mounting plugin GeometryMode
Mounting plugin CameraShakePreviewer
Mounting plugin MacGraphicsSwitching
Mounting plugin MaterialAnalyzer
Mounting plugin AlembicImporter
Mounting plugin DataValidation
Mounting plugin GameplayTagsEditor
Mounting plugin AutomationUtils
Mounting plugin BackChannel
Mounting plugin MobileLauncherProfileWizard
Mounting plugin PluginBrowser
Mounting plugin DatasmithContent
Mounting plugin SpeedTreeImporter
Mounting plugin VariantManagerContent
Mounting plugin ChaosCloth
Mounting plugin ChaosEditor
Mounting plugin CharacterAI
Mounting plugin ChaosClothEditor
Mounting plugin ChaosSolverPlugin
Mounting plugin ChaosNiagara
Mounting plugin GeometryCache
Mounting plugin GeometryCollectionPlugin
Mounting plugin GeometryProcessing
Mounting plugin PlatformCrypto
Mounting plugin MotoSynth
Mounting plugin Niagara
Mounting plugin ProxyLODPlugin
Mounting plugin PythonScriptPlugin
Mounting plugin OpenImageDenoise
Mounting plugin PlanarCut
Mounting plugin MagicLeap
Mounting plugin LuminPlatformFeatures
Mounting plugin SkeletalReduction
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapPassableWorld
Mounting plugin MLSDK
Mounting plugin AndroidMedia
Mounting plugin AvfMedia
Mounting plugin ImgMedia
Mounting plugin MediaPlayerEditor
Mounting plugin MediaCompositing
Mounting plugin TcpMessaging
Mounting plugin UdpMessaging
Mounting plugin ActorSequence
Mounting plugin WebMMedia
Mounting plugin WmfMedia
Mounting plugin TemplateSequence
Mounting plugin LevelSequenceEditor
Mounting plugin OnlineSubsystem
Mounting plugin MatineeToLevelSequence
Mounting plugin OnlineSubsystemUtils
Mounting plugin ActorLayerUtilities
Mounting plugin AndroidPermission
Mounting plugin OnlineSubsystemNull
Mounting plugin LauncherChunkInstaller
Mounting plugin AppleImageUtils
Mounting plugin AudioCapture
Mounting plugin AudioSynesthesia
Mounting plugin AndroidMoviePlayer
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AppleMoviePlayer
Mounting plugin ArchVisCharacter
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin EditableMesh
Mounting plugin AssetTags
Mounting plugin GooglePAD
Mounting plugin CableComponent
Mounting plugin CustomMeshComponent
Mounting plugin ChunkDownloader
Mounting plugin GoogleCloudMessaging
Mounting plugin ScreenshotTools
Mounting plugin LocationServicesBPLibrary
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin IOSDeviceProfileSelector
Mounting plugin OpenXR
Mounting plugin MobilePatchingUtils
Mounting plugin PhysXVehicles
Mounting plugin PostSplashScreen
Mounting plugin ProceduralMeshComponent
Mounting plugin OpenXRHandTracking
Mounting plugin OpenXREyeTracker
Mounting plugin PropertyAccessEditor
Mounting plugin RuntimePhysXCooking
Mounting plugin Synthesis
Mounting plugin SignificanceManager
Mounting plugin SoundFields
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin Takes
Mounting plugin OodleData
Mounting plugin OodleNetwork
Mounting plugin CLionSourceCodeAccess
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin RiderSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin PixWinPlugin
Mounting plugin PlasticSourceControl
Mounting plugin SubversionSourceControl
Mounting plugin PluginUtils
Mounting plugin PropertyAccessNode
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin TextureFormatOodle
Mounting plugin XCodeSourceCodeAccess
Mounting plugin UObjectPlugin
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin ContentBrowserFileDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin OnlineSubsystemIOS
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OculusVR
Mounting plugin SteamVR
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
