Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 1.323234
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin AISupport
Mounting plugin Paper2D
Mounting plugin LightPropagationVolume
Mounting plugin EnvironmentQueryEditor
Mounting plugin LiveLink
Mounting plugin OodleData
Mounting plugin GameplayCameras
Mounting plugin CameraShakePreviewer
Mounting plugin OodleNetwork
Mounting plugin CryptoKeys
Mounting plugin AssetManagerEditor
Mounting plugin CurveEditorTools
Mounting plugin GameplayTagsEditor
Mounting plugin MacGraphicsSwitching
Mounting plugin DataValidation
Mounting plugin GeometryMode
Mounting plugin FacialAnimation
Mounting plugin MaterialAnalyzer
Mounting plugin MobileLauncherProfileWizard
Mounting plugin PluginBrowser
Mounting plugin AnimationSharing
Mounting plugin SpeedTreeImporter
Mounting plugin CLionSourceCodeAccess
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin PlasticSourceControl
Mounting plugin PropertyAccessNode
Mounting plugin PluginUtils
Mounting plugin PixWinPlugin
Mounting plugin SubversionSourceControl
Mounting plugin RiderSourceCodeAccess
Mounting plugin TextureFormatOodle
Mounting plugin UObjectPlugin
Mounting plugin XCodeSourceCodeAccess
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin DatasmithContent
Mounting plugin LuminPlatformFeatures
Mounting plugin VariantManagerContent
Mounting plugin Niagara
Mounting plugin MagicLeap
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeapPassableWorld
Mounting plugin MLSDK
Mounting plugin AndroidMedia
Mounting plugin AvfMedia
Mounting plugin ImgMedia
Mounting plugin MediaCompositing
Mounting plugin MediaPlayerEditor
Mounting plugin WmfMedia
Mounting plugin WebMMedia
Mounting plugin AlembicImporter
Mounting plugin AutomationUtils
Mounting plugin ChaosCloth
Mounting plugin BackChannel
Mounting plugin ChaosClothEditor
Mounting plugin ChaosEditor
Mounting plugin ChaosSolverPlugin
Mounting plugin ChaosNiagara
Mounting plugin UdpMessaging
Mounting plugin CharacterAI
Mounting plugin TcpMessaging
Mounting plugin GeometryCache
Mounting plugin ActorSequence
Mounting plugin GeometryCollectionPlugin
Mounting plugin MatineeToLevelSequence
Mounting plugin LevelSequenceEditor
Mounting plugin TemplateSequence
Mounting plugin GeometryProcessing
Mounting plugin MotoSynth
Mounting plugin OpenImageDenoise
Mounting plugin ProxyLODPlugin
Mounting plugin PlanarCut
Mounting plugin PlatformCrypto
Mounting plugin PythonScriptPlugin
Mounting plugin SkeletalReduction
Mounting plugin OnlineSubsystem
Mounting plugin OnlineSubsystemNull
Mounting plugin LauncherChunkInstaller
Mounting plugin OnlineSubsystemUtils
Mounting plugin ScreenshotTools
Mounting plugin Takes
Mounting plugin ActorLayerUtilities
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidMoviePlayer
Mounting plugin AndroidPermission
Mounting plugin AppleMoviePlayer
Mounting plugin ArchVisCharacter
Mounting plugin AppleImageUtils
Mounting plugin AssetTags
Mounting plugin AudioSynesthesia
Mounting plugin AudioCapture
Mounting plugin CableComponent
Mounting plugin CustomMeshComponent
Mounting plugin ChunkDownloader
Mounting plugin EditableMesh
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin GooglePAD
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXR
Mounting plugin OpenXREyeTracker
Mounting plugin PostSplashScreen
Mounting plugin OpenXRHandTracking
Mounting plugin ProceduralMeshComponent
Mounting plugin PhysXVehicles
Mounting plugin RuntimePhysXCooking
Mounting plugin PropertyAccessEditor
Mounting plugin SoundFields
Mounting plugin SignificanceManager
Mounting plugin Synthesis
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin OculusVR
Mounting plugin SteamVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
